


TYPE: hqdm:state_of_biological_object                              TYPE: hqdm:state_of_biological_object
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:reaching_agreement                                      TYPE: hqdm:reaching_agreement

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:period_of_time                                          TYPE: hqdm:period_of_time

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:temporal_part_of_                                             hqdm:temporal_part_of_
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_functional_system                              TYPE: hqdm:class_of_functional_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_position                                       TYPE: hqdm:class_of_position

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_person                                         TYPE: hqdm:class_of_person

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:physical_property_range                                 TYPE: hqdm:physical_property_range

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ranges_over                                                   hqdm:ranges_over
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_relationship                                   TYPE: hqdm:class_of_relationship

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:activity                                                TYPE: hqdm:activity

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:class_of_physical_quantity                              TYPE: hqdm:class_of_physical_quantity

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:identification_of_physical_quantity                     TYPE: hqdm:identification_of_physical_quantity

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:represented                                                   hqdm:represented
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:uses                                                          hqdm:uses
    hqdm:consists_of_in_members                                        hqdm:consists_of_in_members
                                                                >      hqdm:consists_of_by_class
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:participant                                             TYPE: hqdm:participant

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_language_community                             TYPE: hqdm:state_of_language_community

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:point_in_time                                           TYPE: hqdm:point_in_time

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:biological_system                                       TYPE: hqdm:biological_system

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:natural_role                                                  hqdm:natural_role


TYPE: hqdm:kind_of_biological_object                               TYPE: hqdm:kind_of_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:socially_constructed_activity                           TYPE: hqdm:socially_constructed_activity

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:class_of_representation                                 TYPE: hqdm:class_of_representation

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:transferor                                              TYPE: hqdm:transferor

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_association                           TYPE: hqdm:class_of_state_of_association

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_functional_system                               TYPE: hqdm:kind_of_functional_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:has_component_by_class                                        hqdm:has_component_by_class
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_organization                          TYPE: hqdm:class_of_state_of_organization

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_physical_quantity                               TYPE: hqdm:kind_of_physical_quantity

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_activity                                       TYPE: hqdm:state_of_activity

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_association                                    TYPE: hqdm:state_of_association

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_functional_system                     TYPE: hqdm:class_of_state_of_functional_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_party                                          TYPE: hqdm:class_of_party

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_organization_component                          TYPE: hqdm:kind_of_organization_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_ordinary_functional_object            TYPE: hqdm:class_of_state_of_ordinary_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_ordinary_physical_object                       TYPE: hqdm:state_of_ordinary_physical_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:kind_of_system_component                                TYPE: hqdm:kind_of_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:money_asset                                             TYPE: hqdm:money_asset

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_position                                       TYPE: hqdm:state_of_position

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_activity                                       TYPE: hqdm:class_of_activity
